question,initial_answer,answer_under_mis_reasoning,reasoning_under_mis_reasoning,ground truth
A student accidentally drops a test tube that breaks when it hits the floor. Which method is the best way to retrieve the broken glass?,C,C,"Standard lab safety guidelines direct using a broom and dustpan to collect broken glass and place it in a designated broken-glass container. This minimizes hand contact and laceration risk. Picking up by hand is unsafe, a chemical spill kit is for hazardous liquids rather than glass, and a paper towel can tear and still leave fine shards. After sweeping, a damp towel may be used to pick up residual slivers, but the primary, safest retrieval method is the dustpan and broom.",C
"A scientist put several different plants in a sealed container. Every hour, she checked the oxygen in the container to see if it changed. How did the oxygen in the container most likely change?",A,B,"In a sealed container, plants continuously respire, consuming oxygen and releasing carbon dioxide at all times. Photosynthesis, which generates oxygen, requires strong light and is not guaranteed here. Without a stated continuous light source and with no external gas exchange, the most likely net change is a decrease in oxygen over time. Oxygen is not directly turned into water or carbon dioxide; CO2 arises from breaking down stored sugars during respiration.",A
"Based on their locations in the periodic table, which element has chemical properties most similar to those of calcium, Ca?",A,A,"Similarity in chemical properties follows group (same valence electrons) more than period. Calcium and beryllium are both Group 2 alkaline earth metals that commonly form +2 ions and basic oxides/hydroxides. Potassium is Group 1 (+1 ions), and titanium and yttrium are transition metals with variable oxidation states, so they are less similar to calcium than beryllium is.",A
Which conclusion is best supported by a tree-growth ring that is much narrower than the other growth rings?,B,B,"Tree rings record annual growth; a much narrower ring indicates poor growth that year, most commonly due to drought-related water stress. This directly supports that one year was unusually dry. A single narrow ring does not imply the tree is old (even young trees can have narrow years), nor does it inform crop yields or regional tree density.",B
Which statement is an observation?,A,A,"An observation is a directly perceivable, objective fact. ""The plant has flowers."" reports a visible feature of the plant. ""The plant is very pretty."" is a subjective value judgment, ""The plant will grow berries."" is a prediction, and ""The plant might be poisonous."" is a conjecture—none of which are objective observations.",A
Which would a scientist use in trying to model the cause of planetary years?,D,D,"A planet's year (orbital period) is governed by its orbital size: per Kepler's third law, T^2 is proportional to a^3 divided by G*(M_sun + M_planet). Since a planet's mass is negligible compared to the Sun's, the controlling factor among the options is the planet's distance from the Sun. Color and core temperature do not affect orbital dynamics. Thus, D is correct.",D
Which of these would most likely improve the air quality in large Texas cities?,A,A,"Reducing the number of cars on the road directly lowers the largest source of urban air pollutants in Texas—tailpipe emissions of nitrogen oxides, volatile organic compounds, carbon monoxide, and fine particulates—which drive ozone and PM2.5 formation. In contrast, switching to wood stoves increases particulate pollution (B), requiring diesel for large vehicles tends to raise NOx and soot unless accompanied by strict aftertreatment (C), and maintaining building filters mainly improves indoor air quality with minimal impact on citywide ambient air (D).",A
Which term best describes the life cycle of an insect that reaches the adult stage without being a pupa?,A,A,"Insects that reach adulthood without a pupal stage undergo incomplete (hemimetabolous) metamorphosis: eggs hatch into nymphs that resemble small adults and molt repeatedly to become adults. Complete metamorphosis requires a pupal stage (e.g., caterpillar → pupa → butterfly), so it does not fit. Alternation of generations applies to plants and some algae, and spontaneous mutation is a genetic event, not a life-cycle pattern.",A
In which taxonomic group are organisms found that share the characteristic of storing hereditary material in a single loop of DNA?,A,A,"A single circular chromosome (a DNA loop) is characteristic of prokaryotes; bacteria typically possess one circular chromosome in the nucleoid. Fungi, plants, and animals are eukaryotes with multiple linear nuclear chromosomes (their circular DNA is mitochondrial and not the primary nuclear genome), so they do not fit.",A
"Franklin wants to know how fast he runs different distances. He uses a stopwatch to measure the time it takes him to complete a 50-meter, 100-meter, and 200-meter race. How can he calculate his speed for each race?",B,B,"Speed is defined as distance divided by time. For each race, compute speed = distance/time (e.g., meters per second). Dividing the distances by the times yields the correct units (m/s). Adding or subtracting mixes incompatible quantities and does not give a rate, and multiplying distance by time gives units of meter-seconds, which is not speed.",B
"Some animals are very rare. For example, there are very few Siberian tigers. If the only Siberian tigers left are female, what will most likely happen?",D,D,"Without any male Siberian tigers, females cannot produce more Siberian tigers. Females cannot reproduce with each other, and mating with another big cat would produce hybrids, not Siberian tigers, and such hybrids are often infertile. Therefore, the most likely outcome is that the population cannot reproduce and dies out.",D
Which of these is an example of liquid water?,C,C,"Rain consists of liquid water droplets falling through the atmosphere. Frost and ice are solid crystalline water, and steam is gaseous water vapor. Thus, only rain is liquid water.",C
"Acid rain has a pH below 5.6. This rain can damage soil, lakes, crops, and buildings. Acid rain is caused by all of the following except",D,D,"Acid rain forms primarily from sulfur dioxide (SO2) and nitrogen oxides (NOx). Factory emissions and coal burning release significant SO2 (and some NOx), and automobile exhaust is a major source of NOx, so these all contribute. Nuclear power plants do not emit SO2 or NOx during normal operation; their radiation is unrelated to acid rain formation. Therefore, the exception is D.",D
"During most of the year, the air over Boston, Massachusetts, contains a high amount of moisture. Which of the following best explains why there is a high amount of moisture in the air?",A,A,"Boston's high humidity is primarily due to its proximity to the Atlantic Ocean, which provides a continuous nearby source of water vapor through evaporation and frequent maritime air masses. Low elevation (B) does not inherently cause high humidity; many low-elevation areas are dry, and moisture capacity depends mainly on temperature and moisture sources. Nearby mountains (C) typically remove moisture via orographic lifting. Being far north (D) usually reduces atmospheric moisture capacity due to cooler temperatures. Therefore, A is the best explanation.",A
An astronomer is studying two stars that are the same distance from Earth. Star X appears brighter than star Y. Which statement best explains this observation?,A,A,"At the same distance, the star that appears brighter must be more luminous. Stellar luminosity depends on radius and temperature (approximately L ∝ R^2 T^4). Since stars do not shine by reflecting the Sun and temperature is not among the choices, the best explanation is that Star X has a larger radius, giving it more emitting surface and thus higher luminosity. Therefore A is correct; if Star Y were larger (B), it would tend to appear brighter, not dimmer, all else equal.",A
What adaptation is necessary in intertidal ecosystems but not in reef ecosystems?,C,C,"Intertidal zones are regularly exposed to air at low tide, so organisms must tolerate desiccation and function during daily dry periods. Reef ecosystems are typically continuously submerged, so this adaptation is not required there. Living in salt water (A), aerobic respiration (B), and camouflage (D) are common to both environments, so they do not distinguish intertidal from reef habitats.",C
Why do areas in the middle of a large continent generally have more extreme differences in temperature than areas near the coastline?,D,D,"Oceans have a high heat capacity, deep mixing, and evaporative cooling, so they warm and cool much more slowly than land. This thermal inertia moderates nearby coastal air, reducing daily and seasonal temperature swings. Continental interiors lack this oceanic buffering, so they heat and cool rapidly and experience larger extremes. Altitude and mountain barriers are not general global explanations, and while coastal cloudiness can contribute locally, it is not the primary worldwide cause.",D
Two elements in the same group on the Periodic Table of the Elements are most similar in their,D,D,"Elements in the same group share the same valence electron configuration, which makes their chemical behaviors and typical reactions closely similar. By contrast, atomic mass and proton number both increase from one period to the next, and atomic size increases significantly down a group due to added electron shells, so those properties are not the most similar across a group.",D
"In the carbon cycle, carbon moves from reservoir to reservoir as various organic and inorganic processes occur on Earth. Only a small percentage of the global carbon is moved in this cycle each year. The remaining carbon is stored in these reservoirs. Which reservoir contains the greatest amount of stored carbon?",D,D,"Among the listed reservoirs, the deep ocean holds the largest carbon stock as dissolved inorganic carbon (about 37,000 GtC), far exceeding the atmosphere (~830 GtC), plant biomass (~450-650 GtC), and even fossil fuel reserves/resources (~1,000-5,000 GtC). While sedimentary rocks are the largest carbon reservoir on Earth, they are not an option here; thus the deep ocean is the greatest among the given choices.",D
"New engine technology has helped cars get more mileage per gallon of gas. Since gasoline comes from oil, this technology will affect the world supply of oil by",D,D,"Higher fuel efficiency means each gallon delivers more miles, lowering the rate at which existing oil reserves are consumed, so—other factors equal—it extends how long oil supplies last. Engine technology does not speed oil formation (so not B), nor does it directly change the amount underground (not C). While total driving could change, the question focuses on the direct effect of improved mileage on oil supply longevity, which is to extend availability (D), not to increase the need to search for more oil (A).",D
Corn is widely being used in the United States to make ethanol for use in automobile fuel. How might the overproduction of corn negatively affect the environment?,A,D,"Overproducing corn for ethanol increases fossil energy use in fertilizer production and application, field operations, and ethanol processing, and can induce land-use change; all of these steps directly emit additional CO2. Decreasing oil transportation is not an environmental harm, and ""increasing the greenhouse effect"" is the broader outcome of higher CO2, whereas soil fertility loss is secondary. Thus the most direct negative effect is increased carbon dioxide emissions.",A
A company is designing a new laptop computer. The computer must not exceed a certain weight. Which of the following is the most likely reason to have a weight restriction for the computer?,C,C,"Weight limits in laptops are primarily set for portability and user comfort—lighter machines are easier to carry during daily use. In practice, meeting a low weight target often requires more expensive materials or engineering, so it does not reliably reduce manufacturing cost. Prototype-related reasons are too narrow for a product-wide spec. Therefore, the most likely reason for a weight restriction is to make the computer easier to transport.",C
"The heart, blood vessels, kidneys, and bladder working together are best described as",D,D,"Multiple organs working together constitute an organ system (system). A cell is the smallest unit, and a tissue is a group of similar cells; neither fits. An organism is an entire living individual comprising all organ systems, not just a subset of organs. Therefore, these organs working together are best described as a system.",D
Which property of a mineral can be determined just by looking at it?,A,A,"Luster is the appearance of a mineral in reflected light and can be assessed by sight alone (e.g., metallic vs. nonmetallic). Mass and weight require measurement, and hardness requires a scratch test, so they cannot be determined just by looking.",A
Cells are the basic unit of structure and function in all living organisms. Which describes the greatest difference between the cells of a baby gorilla and the cells of an adult gorilla?,A,A,"Multicellular organisms grow mainly by increasing the number of cells via mitosis, not by making cells simpler or much larger. Baby and adult gorillas have largely the same cell types; although some specialized reproductive cells mature later, that is a small subset. The greatest overall difference is that an adult has many more cells than a baby.",A
